time to completion: 21:55

## SLURM PROLOG ###############################################################
##    Job ID : 1831566
##  Job Name : batch.sh
##  Nodelist : gpu2110
##      CPUs : 1
##   Mem/CPU : 51200 MB
## Directory : /oscar/home/syu66/Documents/cs143-final-artist-dupes
##   Job Started : Mon Apr 29 06:18:17 PM EDT 2024
###############################################################################

    Copy/Paste this in your local terminal to ssh tunnel with remote
    -----------------------------------------------------------------
    ssh -N -L 8437:172.20.217.10:8437 syu66@ssh.ccv.brown.edu
    -----------------------------------------------------------------
    Then open a browser on your local machine to the following address
    ------------------------------------------------------------------
    localhost:8437  (prefix w/ https:// if using password)
    ------------------------------------------------------------------
    
Mon Apr 29 18:18:17 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090        On  | 00000000:81:00.0 Off |                  N/A |
| 30%   25C    P8              23W / 350W |     30MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     52896      G   /usr/libexec/Xorg                            21MiB |
+---------------------------------------------------------------------------------------+
Using cache found in /users/syu66/.cache/torch/hub/pytorch_vision_v0.10.0
cpu
False
Image Shapes: torch.Size([1, 3, 330, 256]) torch.Size([1, 3, 200, 252])
Content Image Mean: tensor(2.6400)
torch.Size([1, 256, 82, 64])
torch.Size([1, 256, 50, 63])

Trasferring Style.:   0%|          | 0/2000 [00:00<?, ?it/s]
Trasferring Style.:   0%|          | 1/2000 [00:00<26:40,  1.25it/s]
Trasferring Style.:   0%|          | 2/2000 [00:01<23:51,  1.40it/s]
Trasferring Style.:   0%|          | 3/2000 [00:02<22:57,  1.45it/s]
Trasferring Style.:   0%|          | 4/2000 [00:02<22:31,  1.48it/s]
Trasferring Style.:   0%|          | 5/2000 [00:03<22:17,  1.49it/s]
Trasferring Style.:   0%|          | 6/2000 [00:04<22:08,  1.50it/s]
Trasferring Style.:   0%|          | 7/2000 [00:04<22:02,  1.51it/s]
Trasferring Style.:   0%|          | 8/2000 [00:05<21:58,  1.51it/s]
Trasferring Style.:   0%|          | 9/2000 [00:06<21:56,  1.51it/s]
Trasferring Style.:   0%|          | 10/2000 [00:06<21:54,  1.51it/s]
Trasferring Style.:   1%|          | 11/2000 [00:07<21:52,  1.51it/s]
Trasferring Style.:   1%|          | 12/2000 [00:08<21:49,  1.52it/s]
Trasferring Style.:   1%|          | 13/2000 [00:08<21:48,  1.52it/s]
Trasferring Style.:   1%|          | 14/2000 [00:09<21:46,  1.52it/s]
Trasferring Style.:   1%|          | 15/2000 [00:10<21:44,  1.52it/s]
Trasferring Style.:   1%|          | 16/2000 [00:10<21:45,  1.52it/s]
Trasferring Style.:   1%|          | 17/2000 [00:11<21:45,  1.52it/s]
Trasferring Style.:   1%|          | 18/2000 [00:11<21:44,  1.52it/s]
Trasferring Style.:   1%|          | 19/2000 [00:12<21:43,  1.52it/s]
Trasferring Style.:   1%|          | 20/2000 [00:13<21:43,  1.52it/s]
Trasferring Style.:   1%|          | 21/2000 [00:13<21:44,  1.52it/s]
Trasferring Style.:   1%|          | 22/2000 [00:14<21:44,  1.52it/s]
Trasferring Style.:   1%|          | 23/2000 [00:15<21:43,  1.52it/s]
Trasferring Style.:   1%|          | 24/2000 [00:15<21:43,  1.52it/s]
Trasferring Style.:   1%|▏         | 25/2000 [00:16<21:42,  1.52it/s]
Trasferring Style.:   1%|▏         | 26/2000 [00:17<21:39,  1.52it/s]
Trasferring Style.:   1%|▏         | 27/2000 [00:17<21:38,  1.52it/s]
Trasferring Style.:   1%|▏         | 28/2000 [00:18<21:38,  1.52it/s]
Trasferring Style.:   1%|▏         | 29/2000 [00:19<21:34,  1.52it/s]
Trasferring Style.:   2%|▏         | 30/2000 [00:19<21:35,  1.52it/s]
Trasferring Style.:   2%|▏         | 31/2000 [00:20<21:37,  1.52it/s]
Trasferring Style.:   2%|▏         | 32/2000 [00:21<21:38,  1.52it/s]
Trasferring Style.:   2%|▏         | 33/2000 [00:21<21:38,  1.52it/s]
Trasferring Style.:   2%|▏         | 34/2000 [00:22<21:35,  1.52it/s]
Trasferring Style.:   2%|▏         | 35/2000 [00:23<21:33,  1.52it/s]
Trasferring Style.:   2%|▏         | 36/2000 [00:23<21:33,  1.52it/s]
Trasferring Style.:   2%|▏         | 37/2000 [00:24<21:35,  1.51it/s]
Trasferring Style.:   2%|▏         | 38/2000 [00:25<21:33,  1.52it/s]
Trasferring Style.:   2%|▏         | 39/2000 [00:25<21:33,  1.52it/s]
Trasferring Style.:   2%|▏         | 40/2000 [00:26<21:30,  1.52it/s]
Trasferring Style.:   2%|▏         | 41/2000 [00:27<21:30,  1.52it/s]
Trasferring Style.:   2%|▏         | 42/2000 [00:27<21:29,  1.52it/s]
Trasferring Style.:   2%|▏         | 43/2000 [00:28<21:27,  1.52it/s]
Trasferring Style.:   2%|▏         | 44/2000 [00:29<21:24,  1.52it/s]
Trasferring Style.:   2%|▏         | 45/2000 [00:29<21:24,  1.52it/s]
Trasferring Style.:   2%|▏         | 46/2000 [00:30<21:25,  1.52it/s]
Trasferring Style.:   2%|▏         | 47/2000 [00:31<21:27,  1.52it/s]
Trasferring Style.:   2%|▏         | 48/2000 [00:31<21:26,  1.52it/s]
Trasferring Style.:   2%|▏         | 49/2000 [00:32<21:25,  1.52it/s]
Trasferring Style.:   2%|▎         | 50/2000 [00:33<21:24,  1.52it/s]
Trasferring Style.:   3%|▎         | 51/2000 [00:33<21:23,  1.52it/s]
Trasferring Style.:   3%|▎         | 52/2000 [00:34<21:24,  1.52it/s]
Trasferring Style.:   3%|▎         | 53/2000 [00:35<21:23,  1.52it/s]
Trasferring Style.:   3%|▎         | 54/2000 [00:35<21:21,  1.52it/s]
Trasferring Style.:   3%|▎         | 55/2000 [00:36<21:19,  1.52it/s]
Trasferring Style.:   3%|▎         | 56/2000 [00:37<21:19,  1.52it/s]
Trasferring Style.:   3%|▎         | 57/2000 [00:37<21:18,  1.52it/s]
Trasferring Style.:   3%|▎         | 58/2000 [00:38<21:17,  1.52it/s]
Trasferring Style.:   3%|▎         | 59/2000 [00:38<21:15,  1.52it/s]
Trasferring Style.:   3%|▎         | 60/2000 [00:39<21:14,  1.52it/s]
Trasferring Style.:   3%|▎         | 61/2000 [00:40<21:15,  1.52it/s]
Trasferring Style.:   3%|▎         | 62/2000 [00:40<21:15,  1.52it/s]
Trasferring Style.:   3%|▎         | 63/2000 [00:41<21:14,  1.52it/s]
Trasferring Style.:   3%|▎         | 64/2000 [00:42<21:13,  1.52it/s]
Trasferring Style.:   3%|▎         | 65/2000 [00:42<21:13,  1.52it/s]
Trasferring Style.:   3%|▎         | 66/2000 [00:43<21:14,  1.52it/s]
Trasferring Style.:   3%|▎         | 67/2000 [00:44<21:13,  1.52it/s]
Trasferring Style.:   3%|▎         | 68/2000 [00:44<21:11,  1.52it/s]
Trasferring Style.:   3%|▎         | 69/2000 [00:45<21:10,  1.52it/s]
Trasferring Style.:   4%|▎         | 70/2000 [00:46<21:09,  1.52it/s]
Trasferring Style.:   4%|▎         | 71/2000 [00:46<21:08,  1.52it/s]
Trasferring Style.:   4%|▎         | 72/2000 [00:47<21:07,  1.52it/s]
Trasferring Style.:   4%|▎         | 73/2000 [00:48<21:07,  1.52it/s]
Trasferring Style.:   4%|▎         | 74/2000 [00:48<21:06,  1.52it/s]
Trasferring Style.:   4%|▍         | 75/2000 [00:49<21:06,  1.52it/s]
Trasferring Style.:   4%|▍         | 76/2000 [00:50<21:04,  1.52it/s]
Trasferring Style.:   4%|▍         | 77/2000 [00:50<21:03,  1.52it/s]
Trasferring Style.:   4%|▍         | 78/2000 [00:51<21:03,  1.52it/s]
Trasferring Style.:   4%|▍         | 79/2000 [00:52<21:00,  1.52it/s]
Trasferring Style.:   4%|▍         | 80/2000 [00:52<21:03,  1.52it/s]
Trasferring Style.:   4%|▍         | 81/2000 [00:53<21:01,  1.52it/s]
Trasferring Style.:   4%|▍         | 82/2000 [00:54<20:59,  1.52it/s]
Trasferring Style.:   4%|▍         | 83/2000 [00:54<21:04,  1.52it/s]
Trasferring Style.:   4%|▍         | 84/2000 [00:55<21:02,  1.52it/s]
Trasferring Style.:   4%|▍         | 85/2000 [00:56<21:02,  1.52it/s]
Trasferring Style.:   4%|▍         | 86/2000 [00:56<21:00,  1.52it/s]
Trasferring Style.:   4%|▍         | 87/2000 [00:57<20:57,  1.52it/s]
Trasferring Style.:   4%|▍         | 88/2000 [00:58<20:55,  1.52it/s]
Trasferring Style.:   4%|▍         | 89/2000 [00:58<20:55,  1.52it/s]
Trasferring Style.:   4%|▍         | 90/2000 [00:59<20:57,  1.52it/s]
Trasferring Style.:   5%|▍         | 91/2000 [01:00<20:56,  1.52it/s]
Trasferring Style.:   5%|▍         | 92/2000 [01:00<20:56,  1.52it/s]
Trasferring Style.:   5%|▍         | 93/2000 [01:01<20:54,  1.52it/s]
Trasferring Style.:   5%|▍         | 94/2000 [01:02<20:54,  1.52it/s]
Trasferring Style.:   5%|▍         | 95/2000 [01:02<20:53,  1.52it/s]
Trasferring Style.:   5%|▍         | 96/2000 [01:03<20:52,  1.52it/s]
Trasferring Style.:   5%|▍         | 97/2000 [01:03<20:50,  1.52it/s]
Trasferring Style.:   5%|▍         | 98/2000 [01:04<20:49,  1.52it/s]
Trasferring Style.:   5%|▍         | 99/2000 [01:05<20:50,  1.52it/s]
Trasferring Style.:   5%|▌         | 100/2000 [01:05<20:50,  1.52it/s]
Trasferring Style.:   5%|▌         | 101/2000 [01:06<20:48,  1.52it/s]
Trasferring Style.:   5%|▌         | 102/2000 [01:07<20:48,  1.52it/s]
Trasferring Style.:   5%|▌         | 103/2000 [01:07<20:48,  1.52it/s]
Trasferring Style.:   5%|▌         | 104/2000 [01:08<20:48,  1.52it/s]
Trasferring Style.:   5%|▌         | 105/2000 [01:09<20:46,  1.52it/s]
Trasferring Style.:   5%|▌         | 106/2000 [01:09<20:44,  1.52it/s]
Trasferring Style.:   5%|▌         | 107/2000 [01:10<20:43,  1.52it/s]
Trasferring Style.:   5%|▌         | 108/2000 [01:11<20:41,  1.52it/s]
Trasferring Style.:   5%|▌         | 109/2000 [01:11<20:42,  1.52it/s]
Trasferring Style.:   6%|▌         | 110/2000 [01:12<20:43,  1.52it/s]
Trasferring Style.:   6%|▌         | 111/2000 [01:13<20:41,  1.52it/s]
Trasferring Style.:   6%|▌         | 112/2000 [01:13<20:41,  1.52it/s]
Trasferring Style.:   6%|▌         | 113/2000 [01:14<20:41,  1.52it/s]
Trasferring Style.:   6%|▌         | 114/2000 [01:15<20:40,  1.52it/s]
Trasferring Style.:   6%|▌         | 115/2000 [01:15<20:40,  1.52it/s]
Trasferring Style.:   6%|▌         | 116/2000 [01:16<20:39,  1.52it/s]
Trasferring Style.:   6%|▌         | 117/2000 [01:17<20:38,  1.52it/s]
Trasferring Style.:   6%|▌         | 118/2000 [01:17<20:37,  1.52it/s]
Trasferring Style.:   6%|▌         | 119/2000 [01:18<20:40,  1.52it/s]
Trasferring Style.:   6%|▌         | 120/2000 [01:19<20:39,  1.52it/s]
Trasferring Style.:   6%|▌         | 121/2000 [01:19<20:38,  1.52it/s]
Trasferring Style.:   6%|▌         | 122/2000 [01:20<20:36,  1.52it/s]
Trasferring Style.:   6%|▌         | 123/2000 [01:21<20:36,  1.52it/s]
Trasferring Style.:   6%|▌         | 124/2000 [01:21<20:36,  1.52it/s]
Trasferring Style.:   6%|▋         | 125/2000 [01:22<20:35,  1.52it/s]
Trasferring Style.:   6%|▋         | 126/2000 [01:23<20:35,  1.52it/s]
Trasferring Style.:   6%|▋         | 127/2000 [01:23<20:33,  1.52it/s]
Trasferring Style.:   6%|▋         | 128/2000 [01:24<20:32,  1.52it/s]
Trasferring Style.:   6%|▋         | 129/2000 [01:25<20:33,  1.52it/s]
Trasferring Style.:   6%|▋         | 130/2000 [01:25<20:32,  1.52it/s]
Trasferring Style.:   7%|▋         | 131/2000 [01:26<20:31,  1.52it/s]
Trasferring Style.:   7%|▋         | 132/2000 [01:27<20:29,  1.52it/s]
Trasferring Style.:   7%|▋         | 133/2000 [01:27<20:27,  1.52it/s]
Trasferring Style.:   7%|▋         | 134/2000 [01:28<20:27,  1.52it/s]
Trasferring Style.:   7%|▋         | 135/2000 [01:28<20:27,  1.52it/s]
Trasferring Style.:   7%|▋         | 136/2000 [01:29<20:27,  1.52it/s]
Trasferring Style.:   7%|▋         | 137/2000 [01:30<20:23,  1.52it/s]
Trasferring Style.:   7%|▋         | 138/2000 [01:30<20:23,  1.52it/s]
Trasferring Style.:   7%|▋         | 139/2000 [01:31<20:24,  1.52it/s]
Trasferring Style.:   7%|▋         | 140/2000 [01:32<20:23,  1.52it/s]
Trasferring Style.:   7%|▋         | 141/2000 [01:32<20:23,  1.52it/s]
Trasferring Style.:   7%|▋         | 142/2000 [01:33<20:22,  1.52it/s]
Trasferring Style.:   7%|▋         | 143/2000 [01:34<20:21,  1.52it/s]
Trasferring Style.:   7%|▋         | 144/2000 [01:34<20:21,  1.52it/s]
Trasferring Style.:   7%|▋         | 145/2000 [01:35<20:21,  1.52it/s]
